The repository XiaomiMiMo/MiMo-7B-RL contains custom code which must be executed to correctly load the model. You can inspect the repository content at https://hf.co/XiaomiMiMo/MiMo-7B-RL .
 You can inspect the repository content at https://hf.co/XiaomiMiMo/MiMo-7B-RL.
You can avoid this prompt in future by passing the argument `trust_remote_code=True`.

Do you wish to run the custom code? [y/N] Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
You are using a model of type `mimo` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
treino:
  exemplos usados 672  descartados por exceder 4096 tokens: 18
validação:
  exemplos usados 78  descartados por exceder 4096 tokens: 0
  compute dtype torch.bfloat16 | bf16=True | attn=fa2
Loading weights:   0%|          | 0/451 [00:00<?, ?it/s]Loading weights:   0%|          | 1/451 [00:00<01:04,  6.95it/s]Loading weights:   0%|          | 2/451 [00:00<01:05,  6.90it/s]/root/repo/.venv/lib/python3.12/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   4%|▎         | 16/451 [00:00<00:07, 55.28it/s]Loading weights:   9%|▉         | 40/451 [00:00<00:03, 117.08it/s]Loading weights:  13%|█▎        | 60/451 [00:00<00:02, 143.94it/s]Loading weights:  17%|█▋        | 78/451 [00:00<00:02, 154.06it/s]Loading weights:  23%|██▎       | 102/451 [00:00<00:01, 175.10it/s]Loading weights:  28%|██▊       | 126/451 [00:00<00:01, 191.28it/s]Loading weights:  34%|███▍      | 154/451 [00:01<00:01, 214.99it/s]Loading weights:  40%|███▉      | 180/451 [00:01<00:01, 225.91it/s]Loading weights:  45%|████▌     | 203/451 [00:01<00:01, 221.75it/s]Loading weights:  50%|█████     | 226/451 [00:01<00:01, 216.23it/s]Loading weights:  56%|█████▌    | 252/451 [00:01<00:00, 228.35it/s]Loading weights:  62%|██████▏   | 280/451 [00:01<00:00, 237.48it/s]Loading weights:  68%|██████▊   | 305/451 [00:01<00:00, 236.61it/s]Loading weights:  73%|███████▎  | 329/451 [00:01<00:00, 233.95it/s]Loading weights:  78%|███████▊  | 353/451 [00:01<00:00, 219.47it/s]Loading weights:  84%|████████▎ | 377/451 [00:01<00:00, 225.10it/s]Loading weights:  89%|████████▉ | 401/451 [00:02<00:00, 227.63it/s]Loading weights:  94%|█████████▍| 425/451 [00:02<00:00, 223.93it/s]Loading weights: 100%|██████████| 451/451 [00:02<00:00, 196.27it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 42,782,720 || all params: 7,876,192,256 || trainable%: 0.5432
  ~84 passos por época | batch efetivo 8
  0%|          | 0/252 [00:00<?, ?it/s]  0%|          | 1/252 [00:16<1:09:49, 16.69s/it]  1%|          | 2/252 [00:30<1:01:24, 14.74s/it]  1%|          | 3/252 [00:44<1:00:27, 14.57s/it]  2%|▏         | 4/252 [00:57<57:33, 13.93s/it]    2%|▏         | 5/252 [01:12<59:51, 14.54s/it]  2%|▏         | 6/252 [01:28<1:00:58, 14.87s/it]  3%|▎         | 7/252 [01:41<58:32, 14.34s/it]    3%|▎         | 8/252 [01:56<59:12, 14.56s/it]  4%|▎         | 9/252 [02:12<1:00:21, 14.91s/it]  4%|▍         | 10/252 [02:26<58:55, 14.61s/it]                                                   4%|▍         | 10/252 [02:26<58:55, 14.61s/it]  4%|▍         | 11/252 [02:39<56:47, 14.14s/it]  5%|▍         | 12/252 [02:55<58:27, 14.62s/it]  5%|▌         | 13/252 [03:09<58:12, 14.61s/it]  6%|▌         | 14/252 [03:23<56:48, 14.32s/it]  6%|▌         | 15/252 [03:41<1:00:36, 15.34s/it]  6%|▋         | 16/252 [03:56<1:00:29, 15.38s/it]  7%|▋         | 17/252 [04:10<57:58, 14.80s/it]    7%|▋         | 18/252 [04:25<57:53, 14.85s/it]  8%|▊         | 19/252 [04:39<57:09, 14.72s/it]  8%|▊         | 20/252 [04:53<56:36, 14.64s/it]                                                  8%|▊         | 20/252 [04:53<56:36, 14.64s/it]  8%|▊         | 21/252 [05:08<56:19, 14.63s/it]  9%|▊         | 22/252 [05:22<55:37, 14.51s/it]  9%|▉         | 23/252 [05:37<55:40, 14.59s/it] 10%|▉         | 24/252 [05:54<58:11, 15.31s/it] 10%|▉         | 25/252 [06:08<55:58, 14.80s/it] 10%|█         | 26/252 [06:23<56:43, 15.06s/it] 11%|█         | 27/252 [06:39<56:40, 15.11s/it] 11%|█         | 28/252 [06:53<55:45, 14.93s/it] 12%|█▏        | 29/252 [07:09<56:48, 15.29s/it] 12%|█▏        | 30/252 [07:25<57:40, 15.59s/it]                                                 12%|█▏        | 30/252 [07:25<57:40, 15.59s/it] 12%|█▏        | 31/252 [07:40<56:26, 15.32s/it] 13%|█▎        | 32/252 [07:53<52:57, 14.44s/it] 13%|█▎        | 33/252 [08:10<55:39, 15.25s/it] 13%|█▎        | 34/252 [08:24<54:37, 15.04s/it] 14%|█▍        | 35/252 [08:39<54:21, 15.03s/it] 14%|█▍        | 36/252 [08:55<54:53, 15.25s/it] 15%|█▍        | 37/252 [09:08<52:43, 14.71s/it] 15%|█▌        | 38/252 [09:23<52:22, 14.68s/it] 15%|█▌        | 39/252 [09:38<52:49, 14.88s/it] 16%|█▌        | 40/252 [09:53<52:19, 14.81s/it]                                                 16%|█▌        | 40/252 [09:53<52:19, 14.81s/it] 16%|█▋        | 41/252 [10:09<53:30, 15.22s/it] 17%|█▋        | 42/252 [10:27<55:45, 15.93s/it] 17%|█▋        | 43/252 [10:40<52:36, 15.10s/it] 17%|█▋        | 44/252 [10:53<50:33, 14.58s/it] 18%|█▊        | 45/252 [11:06<48:37, 14.09s/it] 18%|█▊        | 46/252 [11:22<49:45, 14.49s/it] 19%|█▊        | 47/252 [11:37<50:43, 14.85s/it] 19%|█▉        | 48/252 [11:52<50:21, 14.81s/it] 19%|█▉        | 49/252 [12:06<49:14, 14.55s/it] 20%|█▉        | 50/252 [12:24<52:06, 15.48s/it]                                                 20%|█▉        | 50/252 [12:24<52:06, 15.48s/it] 20%|██        | 51/252 [12:37<49:17, 14.71s/it] 21%|██        | 52/252 [12:51<48:14, 14.47s/it] 21%|██        | 53/252 [13:07<50:00, 15.08s/it] 21%|██▏       | 54/252 [13:19<47:09, 14.29s/it] 22%|██▏       | 55/252 [13:37<50:19, 15.33s/it] 22%|██▏       | 56/252 [13:55<52:45, 16.15s/it] 23%|██▎       | 57/252 [14:10<51:23, 15.81s/it] 23%|██▎       | 58/252 [14:28<52:36, 16.27s/it] 23%|██▎       | 59/252 [14:42<50:54, 15.83s/it] 24%|██▍       | 60/252 [15:04<56:33, 17.68s/it]                                                 24%|██▍       | 60/252 [15:04<56:33, 17.68s/it] 24%|██▍       | 61/252 [15:19<53:30, 16.81s/it] 25%|██▍       | 62/252 [15:37<53:48, 16.99s/it] 25%|██▌       | 63/252 [15:50<50:00, 15.88s/it] 25%|██▌       | 64/252 [16:06<49:57, 15.95s/it] 26%|██▌       | 65/252 [16:20<47:27, 15.23s/it] 26%|██▌       | 66/252 [16:35<47:17, 15.26s/it] 27%|██▋       | 67/252 [16:50<47:13, 15.32s/it] 27%|██▋       | 68/252 [17:02<44:02, 14.36s/it] 27%|██▋       | 69/252 [17:14<41:32, 13.62s/it] 28%|██▊       | 70/252 [17:28<40:53, 13.48s/it]                                                 28%|██▊       | 70/252 [17:28<40:53, 13.48s/it] 28%|██▊       | 71/252 [17:42<41:08, 13.64s/it] 29%|██▊       | 72/252 [17:54<40:16, 13.43s/it] 29%|██▉       | 73/252 [18:09<40:49, 13.68s/it] 29%|██▉       | 74/252 [18:23<41:18, 13.92s/it] 30%|██▉       | 75/252 [18:38<41:51, 14.19s/it] 30%|███       | 76/252 [18:52<41:27, 14.14s/it] 31%|███       | 77/252 [19:05<40:00, 13.72s/it] 31%|███       | 78/252 [19:20<41:27, 14.29s/it] 31%|███▏      | 79/252 [19:34<40:47, 14.14s/it] 32%|███▏      | 80/252 [19:47<39:25, 13.75s/it]                                                 32%|███▏      | 80/252 [19:47<39:25, 13.75s/it] 32%|███▏      | 81/252 [20:02<40:08, 14.08s/it] 33%|███▎      | 82/252 [20:17<40:30, 14.30s/it] 33%|███▎      | 83/252 [20:31<40:34, 14.40s/it] 33%|███▎      | 84/252 [20:49<43:26, 15.51s/it]{'loss': '1.596', 'grad_norm': '0.1448', 'learning_rate': '0.0001', 'epoch': '0.119'}
{'loss': '0.8549', 'grad_norm': '0.1199', 'learning_rate': '9.95e-05', 'epoch': '0.2381'}
{'loss': '0.6413', 'grad_norm': '0.09816', 'learning_rate': '9.818e-05', 'epoch': '0.3571'}
{'loss': '0.5715', 'grad_norm': '0.1021', 'learning_rate': '9.607e-05', 'epoch': '0.4762'}
{'loss': '0.552', 'grad_norm': '0.09247', 'learning_rate': '9.319e-05', 'epoch': '0.5952'}
{'loss': '0.5522', 'grad_norm': '0.09743', 'learning_rate': '8.96e-05', 'epoch': '0.7143'}
{'loss': '0.497', 'grad_norm': '0.09601', 'learning_rate': '8.536e-05', 'epoch': '0.8333'}
{'loss': '0.508', 'grad_norm': '0.1047', 'learning_rate': '8.052e-05', 'epoch': '0.9524'}

  0%|          | 0/78 [00:00<?, ?it/s][A
{'loss': '0.337', 'grad_norm': '0.1083', 'learning_rate': '2.051e-05', 'epoch': '2.143'}
{'loss': '0.3174', 'grad_norm': '0.1136', 'learning_rate': '1.557e-05', 'epoch': '2.262'}
{'loss': '0.2941', 'grad_norm': '0.1138', 'learning_rate': '1.12e-05', 'epoch': '2.381'}
{'loss': '0.3237', 'grad_norm': '0.0978', 'learning_rate': '7.469e-06', 'epoch': '2.5'}
{'loss': '0.3192', 'grad_norm': '0.1163', 'learning_rate': '4.446e-06', 'epoch': '2.619'}
{'loss': '0.2994', 'grad_norm': '0.1288', 'learning_rate': '2.176e-06', 'epoch': '2.738'}
{'loss': '0.3009', 'grad_norm': '0.1016', 'learning_rate': '6.988e-07', 'epoch': '2.857'}
{'loss': '0.3263', 'grad_norm': '0.1122', 'learning_rate': '3.729e-08', 'epoch': '2.976'}

  0%|          | 0/78 [00:00<?, ?it/s][A
  3%|▎         | 2/78 [00:00<00:18,  4.22it/s][A
  4%|▍         | 3/78 [00:01<00:28,  2.59it/s][A
  5%|▌         | 4/78 [00:02<00:47,  1.57it/s][A
  6%|▋         | 5/78 [00:02<00:50,  1.44it/s][A
  8%|▊         | 6/78 [00:03<00:43,  1.64it/s][A
  9%|▉         | 7/78 [00:03<00:39,  1.79it/s][A
 10%|█         | 8/78 [00:04<00:36,  1.90it/s][A
 12%|█▏        | 9/78 [00:04<00:33,  2.05it/s][A
 13%|█▎        | 10/78 [00:05<00:32,  2.07it/s][A
 14%|█▍        | 11/78 [00:05<00:32,  2.07it/s][A
 15%|█▌        | 12/78 [00:06<00:31,  2.07it/s][A
 17%|█▋        | 13/78 [00:06<00:32,  2.00it/s][A
 18%|█▊        | 14/78 [00:07<00:33,  1.94it/s][A
 19%|█▉        | 15/78 [00:07<00:31,  2.03it/s][A
 21%|██        | 16/78 [00:08<00:31,  2.00it/s][A
 22%|██▏       | 17/78 [00:08<00:36,  1.67it/s][A
 23%|██▎       | 18/78 [00:09<00:35,  1.68it/s][A
 24%|██▍       | 19/78 [00:10<00:37,  1.57it/s][A
 26%|██▌       | 20/78 [00:10<00:34,  1.69it/s][A
 27%|██▋       | 21/78 [00:11<00:37,  1.51it/s][A
 28%|██▊       | 22/78 [00:12<00:38,  1.47it/s][A
 29%|██▉       | 23/78 [00:12<00:34,  1.58it/s][A
 31%|███       | 24/78 [00:13<00:32,  1.66it/s][A
 32%|███▏      | 25/78 [00:14<00:34,  1.54it/s][A
 33%|███▎      | 26/78 [00:14<00:32,  1.62it/s][A
 35%|███▍      | 27/78 [00:15<00:29,  1.74it/s][A
 36%|███▌      | 28/78 [00:15<00:27,  1.79it/s][A
 37%|███▋      | 29/78 [00:16<00:28,  1.71it/s][A
 38%|███▊      | 30/78 [00:16<00:27,  1.74it/s][A
 40%|███▉      | 31/78 [00:17<00:24,  1.90it/s][A
 41%|████      | 32/78 [00:17<00:25,  1.78it/s][A
 42%|████▏     | 33/78 [00:18<00:24,  1.86it/s][A
 44%|████▎     | 34/78 [00:18<00:22,  1.92it/s][A
 45%|████▍     | 35/78 [00:19<00:21,  1.98it/s][A
 46%|████▌     | 36/78 [00:19<00:20,  2.09it/s][A
 47%|████▋     | 37/78 [00:20<00:19,  2.14it/s][A
 49%|████▊     | 38/78 [00:20<00:18,  2.15it/s][A
 50%|█████     | 39/78 [00:21<00:18,  2.10it/s][A
 51%|█████▏    | 40/78 [00:21<00:18,  2.01it/s][A
 53%|█████▎    | 41/78 [00:22<00:17,  2.09it/s][A
 54%|█████▍    | 42/78 [00:22<00:17,  2.12it/s][A
 55%|█████▌    | 43/78 [00:23<00:18,  1.91it/s][A
 56%|█████▋    | 44/78 [00:24<00:21,  1.59it/s][A
 58%|█████▊    | 45/78 [00:24<00:20,  1.62it/s][A
 59%|█████▉    | 46/78 [00:25<00:18,  1.73it/s][A
 60%|██████    | 47/78 [00:25<00:16,  1.85it/s][A
 62%|██████▏   | 48/78 [00:26<00:16,  1.87it/s][A
 63%|██████▎   | 49/78 [00:26<00:15,  1.88it/s][A
 64%|██████▍   | 50/78 [00:27<00:14,  1.87it/s][A
 65%|██████▌   | 51/78 [00:27<00:14,  1.83it/s][A
 67%|██████▋   | 52/78 [00:28<00:14,  1.86it/s][A
 68%|██████▊   | 53/78 [00:28<00:13,  1.89it/s][A
 69%|██████▉   | 54/78 [00:29<00:11,  2.05it/s][A
 71%|███████   | 55/78 [00:29<00:11,  2.02it/s][A
 72%|███████▏  | 56/78 [00:30<00:12,  1.78it/s][A
 73%|███████▎  | 57/78 [00:31<00:12,  1.71it/s][A
 74%|███████▍  | 58/78 [00:31<00:11,  1.78it/s][A
 76%|███████▌  | 59/78 [00:32<00:10,  1.75it/s][A
 77%|███████▋  | 60/78 [00:32<00:10,  1.73it/s][A
 78%|███████▊  | 61/78 [00:33<00:09,  1.87it/s][A
 79%|███████▉  | 62/78 [00:33<00:07,  2.05it/s][A
 81%|████████  | 63/78 [00:34<00:06,  2.20it/s][A
 82%|████████▏ | 64/78 [00:34<00:06,  2.29it/s][A
 83%|████████▎ | 65/78 [00:34<00:05,  2.34it/s][A
 85%|████████▍ | 66/78 [00:35<00:05,  2.32it/s][A
 86%|████████▌ | 67/78 [00:35<00:04,  2.25it/s][A
 87%|████████▋ | 68/78 [00:36<00:04,  2.32it/s][A
 88%|████████▊ | 69/78 [00:36<00:03,  2.27it/s][A
 90%|████████▉ | 70/78 [00:37<00:03,  2.21it/s][A
 91%|█████████ | 71/78 [00:37<00:03,  2.27it/s][A
 92%|█████████▏| 72/78 [00:38<00:02,  2.08it/s][A
 94%|█████████▎| 73/78 [00:38<00:02,  1.96it/s][A
 95%|█████████▍| 74/78 [00:39<00:02,  1.86it/s][A
 96%|█████████▌| 75/78 [00:39<00:01,  1.76it/s][A
 97%|█████████▋| 76/78 [00:40<00:01,  1.75it/s][A
 99%|█████████▊| 77/78 [00:41<00:00,  1.52it/s][A
100%|██████████| 78/78 [00:42<00:00,  1.51it/s][A                                                   
                                               [A100%|██████████| 252/252 [1:04:36<00:00, 14.74s/it]
100%|██████████| 78/78 [00:42<00:00,  1.51it/s][A
                                               [A                                                   100%|██████████| 252/252 [1:04:36<00:00, 14.74s/it]100%|██████████| 252/252 [1:04:36<00:00, 15.38s/it]
{'eval_loss': '0.439', 'eval_runtime': '42.44', 'eval_samples_per_second': '1.838', 'eval_steps_per_second': '1.838', 'epoch': '3'}
{'train_runtime': '3877', 'train_samples_per_second': '0.52', 'train_steps_per_second': '0.065', 'train_loss': '0.4781', 'epoch': '3'}

adapter salvo em experiments/sft/adapter-mi
